Nome do Livro,Nome do Autor,Numero de paginas,Data de lancamento,Genero,Editora,
O Segredo,Rhonda Byrne,204,2006,Autoajuda,Sextante,
O Enigma do Quatro,Ian Caldwell,500,2004,Misterio,Record,
O Cachador de Pipas,Khaled Hosseini,371,2003,Drama,Editora Nova Fronteira,
A Trilogia Millenium: Os Homens que Nao Amavam as Mulheres,Stieg Larsson,550,2005,Misterio,Companhia das Letras,
A Historia de Um Soldado,Charles S. Peirce,128,1900,Filosofia,Companhia das Letras,
O Trono de Vidro,Sarah J. Maas,432,2012,Fantasia,Galera Record,
O Mundo Perdido,Arthur Conan Doyle,317,1912,Aventura,L&PM Editores,
O Inferno,Dante Alighieri,380,1320,Literatura classica,Editora 34,
A Sombra do Vento,Carlos Ruiz Zafon,592,2001,Misterio,Planeta,
O Grande Amor,F. Scott Fitzgerald,192,1929,Romance,L&PM Editores,
A Insustentavel Leveza do Ser,Milan Kundera,320,1984,Romance psicologico,Companhia das Letras,
As Cronicas de Narnia: O Principe Caspian,C.S. Lewis,240,1951,Fantasia,HarperCollins,
Ensaio Sobre a Cegueira,Jose Saramago,352,1995,Distopia,Companhia das Letras,
O Leitor,Bernhard Schlink,310,1995,Drama,Companhia das Letras,
A Cor da Magia,Terry Pratchett,287,1983,Fantasia,L&PM Editores,
O Ultimo dos Moicanos,James Fenimore Cooper,360,1826,Aventura,L&PM Editores,
O Silencio dos Inocentes,Thomas Harris,368,1988,Thriller,Editora Record,
A Ilha do Tesouro,Robert Louis Stevenson,320,1883,Aventura,L&PM Editores,
O Nome da Rosa,Umberto Eco,512,1980,Misterio,Record,
O Conde de Monte Cristo,Alexandre Dumas,1276,1844,Aventura,L&PM Editores,
O Assassinato de Roger Ackroyd,Agatha Christie,232,1926,Misterio,L&PM Editores,
A Mulher na Janela,A. J. Finn,448,2018,Suspense,Editora Rocco,
O Segredo de Emma Corrigan,Sophie Kinsella,448,2003,Romance,Record,
O Casamento,Nicholas Sparks,336,2003,Romance,Arqueiro,
O Milagre,Mitch Albom,256,2012,Drama,Sextant,
O Trono de Cristal,Sarah J. Maas,432,2012,Fantasia,Galera Record,
O Homem de Giz,C.J. Tudor,320,2018,Misterio,Record,
As Cronicas de Narnia: A Viagem do Peregrino da Alvorada,C.S. Lewis,240,1952,Fantasia,HarperCollins,
O Apanhador no Campo de Centeio,J.D. Salinger,224,1951,Romance,Editora do Autor,
O Curioso Caso de Benjamin Button,F. Scott Fitzgerald,192,1922,Romance,L&PM Editores,
O Principe,Nicolau Maquiavel,120,1532,Filosofia politica,Editora Martins,
Os Miseraveis,Victor Hugo,1200,1862,Romance,L&PM Editores,
A Bussola de Ouro,Philip Pullman,368,1995,Fantasia,Record,
A Cancao de Aquiles,Madeline Miller,380,2011,Romance historico,Rocco,
O Homem que Calculava,Malba Tahan,240,1932,Matematica/Ficcao,Editora Record,
As Aventuras de Tom Sawyer,Mark Twain,456,1876,Romance,Atica,
O Beijo no Asfalto,Nelson Rodrigues,160,1960,Drama,L&PM Editores,
Sapiens: Uma Breve Historia da Humanidade,Yuval Noah Harari,512,2011,Historia,L&PM Editores,
O Fisico,Noah Gordon,512,1986,Historico,Editora Record,
O Sol e para Todos,Harper Lee,384,1960,Romance,Record,
O Menino do Pijama Listrado,John Boyne,232,2006,Drama,Companhia das Letras,
A Vida Secreta das Arvores,Peter Wohlleben,240,2016,Natureza,Editora Rocco,
A Maquina de Contar Historias,Mauricio Gomyde,304,2011,Romance,Novo Conceito,
